"CCW Field Name","CCW Field Description","System URL"
"LINE_PRVDR_PMT_AMT","The payment made by Medicare to the provider for the line-item service on the non-institutional claim. Additional payments may have been made to the provider — including beneficiary deductible and coinsurance amounts and/or other primary payer amounts.","https://bluebutton.cms.gov/resources/variables/line_prvdr_pmt_amt"
"LINE_SBMTD_CHRG_AMT","The amount of submitted charges for the line-item service on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/line_sbmtd_chrg_amt"
"LINE_SERVICE_DEDUCTIBLE","Switch indicating whether or not the line-item service on the non-institutional claim is subject to a deductible.","https://bluebutton.cms.gov/resources/variables/line_service_deductible"
"MDCR_ENTLMT_BUYIN_10_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin10"
"MDCR_ENTLMT_BUYIN_11_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin11"
"MDCR_ENTLMT_BUYIN_12_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin12"
"MDCR_ENTLMT_BUYIN_1_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin01"
"MDCR_ENTLMT_BUYIN_2_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin02"
"MDCR_ENTLMT_BUYIN_3_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin03"
"MDCR_ENTLMT_BUYIN_4_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin04"
"MDCR_ENTLMT_BUYIN_5_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin05"
"MDCR_ENTLMT_BUYIN_6_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin06"
"MDCR_ENTLMT_BUYIN_7_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin07"
"MDCR_ENTLMT_BUYIN_8_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin08"
"MDCR_ENTLMT_BUYIN_9_IND","Monthly Part A and/or Part B entitlement indicator.","https://bluebutton.cms.gov/resources/variables/buyin09"
"NCH_BENE_IP_DDCTBL_AMT","The amount of the deductible the beneficiary paid for inpatient services; as originally submitted on the institutional claim.","https://bluebutton.cms.gov/resources/variables/nch_bene_ip_ddctbl_amt"
"NCH_BENE_PTB_COINSRNC_AMT","The amount of money for which the intermediary has determined that the beneficiary is liable for Part B coinsurance on the institutional claim.","https://bluebutton.cms.gov/resources/variables/nch_bene_ptb_coinsrnc_amt"
"NCH_BENE_PTB_DDCTBL_AMT","The amount of money for which the intermediary or carrier has determined that the beneficiary is liable for the Part B cash deductible on the claim.","https://bluebutton.cms.gov/resources/variables/nch_bene_ptb_ddctbl_amt"
"NCH_BLOOD_PNTS_FRNSHD_QTY","Number of whole pints of blood furnished to the beneficiary; as reported on the carrier claim (non-DMERC).","https://bluebutton.cms.gov/resources/variables/nch_blood_pnts_frnshd_qty"
"NCH_CARR_CLM_ALOWD_AMT","The total allowed charges on the claim (the sum of line item allowed charges).","https://bluebutton.cms.gov/resources/variables/nch_carr_clm_alowd_amt"
"NCH_CARR_CLM_SBMTD_CHRG_AMT","The total submitted charges on the claim.","https://bluebutton.cms.gov/resources/variables/nch_carr_clm_sbmtd_chrg_amt"
"NCH_CLM_BENE_PMT_AMT","The total payments made to the beneficiary for this claim.","https://bluebutton.cms.gov/resources/variables/nch_clm_bene_pmt_amt"
"NCH_CLM_PRVDR_PMT_AMT","The total payments made to the provider for this claim.","https://bluebutton.cms.gov/resources/variables/nch_clm_prvdr_pmt_amt"
"NCH_CLM_TYPE_CD","The type of claim that was submitted. There are different claim types for each major category of health care provider.","https://bluebutton.cms.gov/resources/variables/nch_clm_type_cd"
"NCH_IP_NCVRD_CHRG_AMT","The non-covered charges for all accommodations and services; reported on an inpatient claim (used for internal NCHMQA editing purposes).","https://bluebutton.cms.gov/resources/variables/nch_ip_ncvrd_chrg_amt"
"NCH_IP_TOT_DDCTN_AMT","The total of all Part A and blood deductibles and coinsurance amounts on the claim.","https://bluebutton.cms.gov/resources/variables/nch_ip_tot_ddctn_amt"
"NCH_NEAR_LINE_REC_IDENT_CD","A code defining the type of claim record being processed.","https://bluebutton.cms.gov/resources/variables/nch_near_line_rec_ident_cd"
"NCH_PRMRY_PYR_CD","The code; on an institutional claim; specifying a federal non-Medicare program or other source that has primary responsibility for the payment of the Medicare beneficiary's health insurance bills.","https://bluebutton.cms.gov/resources/variables/nch_prmry_pyr_cd"
"NCH_PRMRY_PYR_CLM_PD_AMT","The amount of a payment made on behalf of a Medicare beneficiary by a primary payer other than Medicare; that the provider is applying to covered Medicare charges on a non-institutional claim.","https://bluebutton.cms.gov/resources/variables/prpayamt"
"NCH_PROFNL_CMPNT_CHRG_AMT","This field is the amount of physician and other professional charges covered under Medicare Part B.","https://bluebutton.cms.gov/resources/variables/nch_profnl_cmpnt_chrg_amt"
"NCH_PTNT_STATUS_IND_CD","This variable is a recoded version of the discharge status code.","https://bluebutton.cms.gov/resources/variables/nch_ptnt_stus_ind_cd"
"NCH_QLFYD_STAY_FROM_DT","The beginning date of the beneficiary's qualifying Medicare stay.","https://bluebutton.cms.gov/resources/variables/nch_qlfyd_stay_from_dt"
"NCH_QLFYD_STAY_THRU_DT","The ending date of the beneficiary's qualifying Medicare stay.","https://bluebutton.cms.gov/resources/variables/nch_qlfyd_stay_from_dt"
"NCH_VRFD_NCVRD_STAY_FROM_DT","The beginning date of the beneficiary's Non-covered stay.","https://bluebutton.cms.gov/resources/variables/nch_vrfd_ncvrd_stay_from_dt"
"NCH_VRFD_NCVRD_STAY_THRU_DT","The ending date of the beneficiary's non-covered stay.","https://bluebutton.cms.gov/resources/variables/nch_vrfd_ncvrd_stay_from_dt"
"NCH_WKLY_PROC_DT","The date the weekly NCH database load process cycle begins; during which the claim records are loaded into the Nearline file. This date will always be a Friday; although the claims will actually be appended to the database subsequent to the date.","https://bluebutton.cms.gov/resources/variables/nch_wkly_proc_dt"
"NCVRD_PLAN_PD_AMT","This is the net amount paid by the Part D plan (i.e.; for enhanced alternative benefits) including cost sharing fill-in and/or non-Part D drugs. This dollar amount is excluded from risk corridor calculations.","https://bluebutton.cms.gov/resources/variables/ncvrd_plan_pd_amt"
"NSTD_FRMT_CD","This data element is used by CMS to identify PDE records that are compiled from non-standard sources.","https://bluebutton.cms.gov/resources/variables/nstd_frmt_cd"
"OTHR_TROOP_AMT","This is the amount of any payment made by other third-party payers that reduces the beneficiary’s liability for the PDE and counts towards Part D’s true out-of-pocket (TrOOP) requirement. Two examples are payments by qualified state pharmacy assistance programs or charities. This variable does not include amounts covered by the Part D low-income subsidy.","https://bluebutton.cms.gov/resources/variables/othr_troop_amt"
"PDE_ID","Identifies a unique Part D event for a beneficiary.","https://bluebutton.cms.gov/resources/variables/pde_id"
"PHRMCY_SRVC_TYPE_CD","The type of pharmacy used. This variable indicates the type of pharmacy that dispensed the prescription; as recorded on the PDE.","https://bluebutton.cms.gov/resources/variables/phrmcy_srvc_type_cd"
"PLAN_CNTRCT_REC_ID","This variable is the unique Part D contract identifier for the beneficiary’s Part D plan of record for the year. CMS assigns an identifier to each contract that a Part D plan has with CMS.","https://bluebutton.cms.gov/resources/variables/plan_cntrct_rec_id"
"PLAN_PBP_REC_NUM","This variable is the unique plan benefit package (PBP) identifier for the beneficiary’s Part D plan of record for the year. CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/plan_pbp_rec_num"
"PLRO_AMT","This is the amount of any payment by other third-party payers that reduces the beneficiary’s liability for the PDE but does not count towards Part D’s true out-of-pocket (TrOOP) requirement. Examples include payments by group health plans; worker's compensation; and governmental programs like the Veterans Administration and TRICARE.","https://bluebutton.cms.gov/resources/variables/plro_amt"
"PRCNG_EXCPTN_CD","This variable indicates if the PDE was processed by the Part D plan using pricing rules that differ from the plan's negotiated price. Most PDEs have missing values; indicating that they were obtained from in-network pharmacies.","https://bluebutton.cms.gov/resources/variables/prcng_excptn_cd"
"PRTCPTNG_IND_CD","Code indicating whether or not a provider is participating (accepting assignment) for this line-item service on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/prtcptng_ind_cd"
"PRVDR_NUM","This variable is the provider identification number.  OR The billing number assigned to the supplier of the Part B service/DMEPOS by the National Supplier Clearinghouse; as reported on the line item for the DMERC claim.","https://bluebutton.cms.gov/resources/variables/suplrnum"
"PRVDR_SPCLTY","CMS (previously called HCFA) specialty code used for pricing the line-item service on the non-institutional claim.","https://bluebutton.cms.gov/resources/variables/prvdr_spclty"
"PRVDR_STATE_CD","The two-digit numeric social security administration (SSA) state code where provider or facility is located.","https://bluebutton.cms.gov/resources/variables/prvdr_state_cd"
"PRVDR_ZIP","The ZIP code of the physician/supplier who performed the Part B service for this line item on the carrier claim (non-DMERC).","https://bluebutton.cms.gov/resources/variables/prvdr_zip"
"PTC_CNTRCT_ID_01","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_01"
"PTC_CNTRCT_ID_02","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_02"
"PTC_CNTRCT_ID_03","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_03"
"PTC_CNTRCT_ID_04","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_04"
"PTC_CNTRCT_ID_05","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_05"
"PTC_CNTRCT_ID_06","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_06"
"PTC_CNTRCT_ID_07","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_07"
"PTC_CNTRCT_ID_08","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_08"
"PTC_CNTRCT_ID_09","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_09"
"PTC_CNTRCT_ID_10","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_10"
"PTC_CNTRCT_ID_11","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_11"
"PTC_CNTRCT_ID_12","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_cntrct_id_12"
"PTC_PBP_ID_01","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_01"
"PTC_PBP_ID_02","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_02"
"PTC_PBP_ID_03","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_03"
"PTC_PBP_ID_04","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_04"
"PTC_PBP_ID_05","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_05"
"PTC_PBP_ID_06","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_06"
"PTC_PBP_ID_07","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_07"
"PTC_PBP_ID_08","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_08"
"PTC_PBP_ID_09","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_09"
"PTC_PBP_ID_10","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_10"
"PTC_PBP_ID_11","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_11"
"PTC_PBP_ID_12","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_12"
"PTC_PLAN_TYPE_CD_01","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_01"
"PTC_PLAN_TYPE_CD_02","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_02"
"PTC_PLAN_TYPE_CD_03","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_03"
"PTC_PLAN_TYPE_CD_04","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_04"
"PTC_PLAN_TYPE_CD_05","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_05"
"PTC_PLAN_TYPE_CD_06","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_06"
"PTC_PLAN_TYPE_CD_07","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_07"
"PTC_PLAN_TYPE_CD_08","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_08"
"PTC_PLAN_TYPE_CD_09","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_09"
"PTC_PLAN_TYPE_CD_10","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_10"
"PTC_PLAN_TYPE_CD_11","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_11"
"PTC_PLAN_TYPE_CD_12","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_12"
"PTD_CNTRCT_ID_01","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct01"
"PTD_CNTRCT_ID_01","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct01-<year>-1"
"PTD_CNTRCT_ID_02","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct02"
"PTD_CNTRCT_ID_02","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct02-<year>-2"
"PTD_CNTRCT_ID_03","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct03"
"PTD_CNTRCT_ID_03","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct03-<year>-3"
"PTD_CNTRCT_ID_04","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct04"
"PTD_CNTRCT_ID_04","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct04-<year>-4"
"PTD_CNTRCT_ID_05","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct05"
"PTD_CNTRCT_ID_05","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct05-<year>-5"
"PTD_CNTRCT_ID_06","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct06"
"PTD_CNTRCT_ID_06","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct06-<year>-6"
"PTD_CNTRCT_ID_07","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct07"
"PTD_CNTRCT_ID_07","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct07-<year>-7"
"PTD_CNTRCT_ID_08","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct08"
"PTD_CNTRCT_ID_08","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct08-<year>-8"
"PTD_CNTRCT_ID_09","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct09"
"PTD_CNTRCT_ID_09","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct09-<year>-9"
"PTD_CNTRCT_ID_10","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct10"
"PTD_CNTRCT_ID_10","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct10-<year>-10"
"PTD_CNTRCT_ID_11","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct11"
"PTD_CNTRCT_ID_11","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct11-<year>-11"
"PTD_CNTRCT_ID_12","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct12"
"PTD_CNTRCT_ID_12","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdcntrct12-<year>-12"
"PTD_PBP_ID_01","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid01"
"PTD_PBP_ID_02","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid02"
"PTD_PBP_ID_03","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid03"
"PTD_PBP_ID_04","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid04"
"PTD_PBP_ID_05","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid05"
"PTD_PBP_ID_06","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid06"
"PTD_PBP_ID_07","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid07"
"PTD_PBP_ID_08","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid08"
"PTD_PBP_ID_09","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid09"
"PTD_PBP_ID_10","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid10"
"PTD_PBP_ID_11","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid11"
"PTD_PBP_ID_12","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","https://bluebutton.cms.gov/resources/variables/ptdpbpid12"
"PTD_SGMT_ID_01","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/sgmtid01"
"PTD_SGMT_ID_02","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/sgmtid02"
"PTD_SGMT_ID_03","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/sgmtid03"
"PTD_SGMT_ID_04","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/sgmtid04"
"PTD_SGMT_ID_05","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/sgmtid05"
"PTD_SGMT_ID_06","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/sgmtid06"
"PTD_SGMT_ID_07","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/sgmtid07"
"PTD_SGMT_ID_08","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","https://bluebutton.cms.gov/resources/variables/sgmtid08"
